AF_INET6,VAR_0
ALL_PORTS,VAR_1
all_ports,VAR_2
dgid,VAR_3
extended,VAR_4
extended_speeds,VAR_5
flowctlcounters,VAR_6
fprintf,FUNC_0
ibdiag_show_usage,FUNC_1
inet_pton,FUNC_2
loop_ports,VAR_7
oprcvcounters,VAR_8
port,VAR_9
rcv_err,VAR_10
rcv_sl,VAR_11
rcvcc,VAR_12
reset,VAR_13
reset_only,VAR_14
slrcvbecn,VAR_15
slrcvfecn,VAR_16
smpl_ctl,VAR_17
stderr,VAR_18
swportvlcong,VAR_19
vlopdata,VAR_20
vloppackets,VAR_21
vlxmitcounters,VAR_22
vlxmitflowctlerrors,VAR_23
vlxmittimecc,VAR_24
with_grh,VAR_25
xmitcc,VAR_26
xmt_disc,VAR_27
xmt_sl,VAR_28
process_opt,FUNC_3
context,VAR_29
ch,VAR_30
optarg,VAR_31
