ARRAY_SIZE,FUNC_0
BUS_I2C,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
HID_MIN_BUFFER_SIZE,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cpu_to_le16,FUNC_3
dbg_hid,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
device_enable_async_suspend,FUNC_8
devm_kzalloc,FUNC_9
devm_regulator_bulk_get,FUNC_10
free_irq,FUNC_11
hid_add_device,FUNC_12
hid_allocate_device,FUNC_13
hid_destroy_device,FUNC_14
hid_err,FUNC_15
i2c_hid_acpi_fix_up_power,FUNC_16
i2c_hid_acpi_pdata,FUNC_17
i2c_hid_alloc_buffers,FUNC_18
i2c_hid_fetch_hid_descriptor,FUNC_19
i2c_hid_free_buffers,FUNC_20
i2c_hid_fwnode_probe,FUNC_21
i2c_hid_init_irq,FUNC_22
i2c_hid_ll_driver,VAR_8
i2c_hid_lookup_quirk,FUNC_23
i2c_hid_of_probe,FUNC_24
i2c_set_clientdata,FUNC_25
i2c_smbus_read_byte,FUNC_26
init_waitqueue_head,FUNC_27
le16_to_cpu,FUNC_28
msleep,FUNC_29
mutex_init,FUNC_30
regulator_bulk_disable,FUNC_31
regulator_bulk_enable,FUNC_32
snprintf,FUNC_33
strlcpy,FUNC_34
i2c_hid_probe,FUNC_35
client,VAR_9
dev_id,VAR_10
ret,VAR_11
ihid,VAR_12
hid,VAR_13
hidRegister,VAR_14
platform_data,VAR_15
