IEEE80211_NODE_AMPDU_RX,VAR_0
IEEE80211_NODE_AMPDU_TX,VAR_1
IEEE80211_NODE_AMSDU_RX,VAR_2
IEEE80211_NODE_AMSDU_TX,VAR_3
IEEE80211_NODE_AUTH,VAR_4
IEEE80211_NODE_ERP,VAR_5
IEEE80211_NODE_HT,VAR_6
IEEE80211_NODE_HTCOMPAT,VAR_7
IEEE80211_NODE_MIMO_PS,VAR_8
IEEE80211_NODE_MIMO_RTS,VAR_9
IEEE80211_NODE_PWR_MGT,VAR_10
IEEE80211_NODE_QOS,VAR_11
IEEE80211_NODE_RIFS,VAR_12
IEEE80211_NODE_SGI20,VAR_13
IEEE80211_NODE_SGI40,VAR_14
IEEE80211_NODE_TSN,VAR_15
IEEE80211_NODE_VHT,VAR_16
IEEE80211_NODE_WPS,VAR_17
getflags,FUNC_0
flags,VAR_18
flagstring,VAR_19
cp,VAR_20
