IEEE80211_IS_CHAN_108A,FUNC_0
IEEE80211_IS_CHAN_108G,FUNC_1
IEEE80211_IS_CHAN_A,FUNC_2
IEEE80211_IS_CHAN_ANYG,FUNC_3
IEEE80211_IS_CHAN_B,FUNC_4
IEEE80211_IS_CHAN_FHSS,FUNC_5
IEEE80211_IS_CHAN_HALF,FUNC_6
IEEE80211_IS_CHAN_HTA,FUNC_7
IEEE80211_IS_CHAN_HTG,FUNC_8
IEEE80211_IS_CHAN_QUARTER,FUNC_9
IEEE80211_IS_CHAN_ST,FUNC_10
IEEE80211_IS_CHAN_VHTA,FUNC_11
IEEE80211_IS_CHAN_VHTG,FUNC_12
IEEE80211_MODE_11A,VAR_0
IEEE80211_MODE_11B,VAR_1
IEEE80211_MODE_11G,VAR_2
IEEE80211_MODE_11NA,VAR_3
IEEE80211_MODE_11NG,VAR_4
IEEE80211_MODE_AUTO,VAR_5
IEEE80211_MODE_FH,VAR_6
IEEE80211_MODE_HALF,VAR_7
IEEE80211_MODE_QUARTER,VAR_8
IEEE80211_MODE_STURBO_A,VAR_9
IEEE80211_MODE_TURBO_A,VAR_10
IEEE80211_MODE_TURBO_G,VAR_11
IEEE80211_MODE_VHT_2GHZ,VAR_12
IEEE80211_MODE_VHT_5GHZ,VAR_13
chan2mode,FUNC_13
c,VAR_14
