iename,FUNC_0
isatherosoui,FUNC_1
istdmaoui,FUNC_2
iswmeinfo,FUNC_3
iswmeparam,FUNC_4
iswpaoui,FUNC_5
iswpsoui,FUNC_6
printapchanrep,FUNC_7
printathie,FUNC_8
printbssload,FUNC_9
printcountry,FUNC_10
printf,FUNC_11
printhtcap,FUNC_12
printhtinfo,FUNC_13
printie,FUNC_14
printmeshconf,FUNC_15
printrates,FUNC_16
printrsnie,FUNC_17
printssid,FUNC_18
printtdmaie,FUNC_19
printvhtcap,FUNC_20
printvhtinfo,FUNC_21
printvhtpwrenv,FUNC_22
printwmeinfo,FUNC_23
printwmeparam,FUNC_24
printwpaie,FUNC_25
printwpsie,FUNC_26
verbose,VAR_0
printies,FUNC_27
vp,VAR_1
ielen,VAR_2
maxcols,VAR_3
