IEEE80211_IS_CHAN_A,FUNC_0
IEEE80211_IS_CHAN_ANYG,FUNC_1
IEEE80211_IS_CHAN_B,FUNC_2
IEEE80211_IS_CHAN_FHSS,FUNC_3
IEEE80211_IS_CHAN_HALF,FUNC_4
IEEE80211_IS_CHAN_HT,FUNC_5
IEEE80211_IS_CHAN_HT20,FUNC_6
IEEE80211_IS_CHAN_HT40D,FUNC_7
IEEE80211_IS_CHAN_HT40U,FUNC_8
IEEE80211_IS_CHAN_QUARTER,FUNC_9
IEEE80211_IS_CHAN_TURBO,FUNC_10
IEEE80211_IS_CHAN_VHT,FUNC_11
IEEE80211_IS_CHAN_VHT20,FUNC_12
IEEE80211_IS_CHAN_VHT40D,FUNC_13
IEEE80211_IS_CHAN_VHT40U,FUNC_14
IEEE80211_IS_CHAN_VHT80,FUNC_15
strlcat,FUNC_16
get_chaninfo,FUNC_17
c,VAR_0
precise,VAR_1
buf,VAR_2
bsize,VAR_3
