IEEE80211_IOC_SCAN_ACTIVE,VAR_0
IEEE80211_IOC_SCAN_BGSCAN,VAR_1
IEEE80211_IOC_SCAN_FOREVER,VAR_2
IEEE80211_IOC_SCAN_NOPICK,VAR_3
IEEE80211_IOC_SCAN_ONCE,VAR_4
IEEE80211_IOC_SCAN_REQ,VAR_5
PF_ROUTE,VAR_6
RTM_IEEE80211,VAR_7
RTM_IEEE80211_SCAN,VAR_8
RTM_VERSION,VAR_9
SIOCS80211,VAR_10
SOCK_RAW,VAR_11
close,FUNC_0
ioctl,FUNC_1
memset,FUNC_2
name,VAR_12
perror,FUNC_3
read,FUNC_4
socket,FUNC_5
strlcpy,FUNC_6
scan_and_wait,FUNC_7
s,VAR_13
sr,VAR_14
ireq,VAR_15
sroute,VAR_16
buf,VAR_17
ifan,VAR_18
rtm,VAR_19
