IEEE80211_CHAN_A,VAR_0
IEEE80211_CHAN_B,VAR_1
IEEE80211_CHAN_G,VAR_2
IEEE80211_CHAN_HALF,VAR_3
IEEE80211_CHAN_HT,VAR_4
IEEE80211_CHAN_HT20,VAR_5
IEEE80211_CHAN_HT40D,VAR_6
IEEE80211_CHAN_HT40U,VAR_7
IEEE80211_CHAN_QUARTER,VAR_8
IEEE80211_CHAN_STURBO,VAR_9
IEEE80211_CHAN_TURBO,VAR_10
IEEE80211_CHAN_VHT,VAR_11
IEEE80211_CHAN_VHT160,VAR_12
IEEE80211_CHAN_VHT20,VAR_13
IEEE80211_CHAN_VHT40D,VAR_14
IEEE80211_CHAN_VHT40U,VAR_15
IEEE80211_CHAN_VHT80,VAR_16
_CHAN_HT,VAR_17
errx,FUNC_0
isalpha,FUNC_1
isupper,FUNC_2
mapchan,FUNC_3
mapfreq,FUNC_4
strchr,FUNC_5
strtoul,FUNC_6
tolower,FUNC_7
getchannelflags,FUNC_8
val,VAR_18
freq,VAR_19
cp,VAR_20
flags,VAR_21
is_vht,VAR_22
c,VAR_23
ep,VAR_24
cw,VAR_25
chan,VAR_26
