EINVAL,VAR_0
IEEE80211_IOC_MACCMD,VAR_1
IEEE80211_MACCMD_LIST,VAR_2
IEEE80211_MACCMD_POLICY,VAR_3
IEEE80211_MACCMD_POLICY_ALLOW,VAR_4
IEEE80211_MACCMD_POLICY_DENY,VAR_5
IEEE80211_MACCMD_POLICY_OPEN,VAR_6
IEEE80211_MACCMD_POLICY_RADIUS,VAR_7
SIOCG80211,VAR_8
err,FUNC_0
errno,VAR_9
ether_ntoa,FUNC_1
free,FUNC_2
ioctl,FUNC_3
malloc,FUNC_4
memset,FUNC_5
name,VAR_10
printf,FUNC_6
printpolicy,FUNC_7
strlcpy,FUNC_8
verbose,VAR_11
list_mac,FUNC_9
s,VAR_12
ireq,VAR_13
acllist,VAR_14
i,VAR_15
nacls,VAR_16
policy,VAR_17
len,VAR_18
data,VAR_19
c,VAR_20
