IEEE80211_CHANINFO_SPACE,FUNC_0
IEEE80211_DEVCAPS_SIZE,FUNC_1
IEEE80211_IOC_REGDOMAIN,VAR_0
IEEE80211_REGDOMAIN_SIZE,FUNC_2
IEEE80211_REGDOMAIN_SPACE,FUNC_3
LINE_BREAK,FUNC_4
LINE_INIT,FUNC_5
MAXCHAN,VAR_1
NO_COUNTRY,VAR_2
chaninfo,VAR_3
errx,FUNC_6
free,FUNC_7
getdevcaps,FUNC_8
getregdata,FUNC_9
lib80211_country_findbycc,FUNC_10
lib80211_regdomain_findbysku,FUNC_11
malloc,FUNC_12
memcpy,FUNC_13
print_channels,FUNC_14
print_regdomain,FUNC_15
printf,FUNC_16
regdomain_makechannels,FUNC_17
set80211,FUNC_18
verbose,VAR_4
setregdomain_cb,FUNC_19
s,VAR_5
arg,VAR_6
req,VAR_7
rd,VAR_8
dc,VAR_9
rdp,VAR_10
cc,VAR_11
rp,VAR_12
