NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_UPSTREAM_CREATE,VAR_2
NGX_HTTP_UPSTREAM_DOWN,VAR_3
NGX_HTTP_UPSTREAM_FAIL_TIMEOUT,VAR_4
NGX_HTTP_UPSTREAM_ID,VAR_5
NGX_HTTP_UPSTREAM_MAX_FAILS,VAR_6
NGX_HTTP_UPSTREAM_WEIGHT,VAR_7
NGX_OK,VAR_8
ngx_http_conf_get_module_srv_conf,FUNC_0
ngx_http_conf_upstream_srv_conf,FUNC_1
ngx_http_script_compile,FUNC_2
ngx_http_upstream_consistent_hash_module,VAR_9
ngx_http_upstream_init_chash,VAR_10
ngx_http_upstream_module,VAR_11
ngx_memzero,FUNC_3
ngx_http_upstream_chash,FUNC_4
cf,VAR_12
cmd,VAR_13
conf,VAR_14
value,VAR_15
sc,VAR_16
uscf,VAR_17
ucscf,VAR_18
