NGX_CHASH_VIRTUAL_NODE_NUMBER,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_HTTP,VAR_2
NGX_LOG_WARN,VAR_3
NGX_OK,VAR_4
ngx_atoi,FUNC_0
ngx_calloc,FUNC_1
ngx_free,FUNC_2
ngx_http_conf_upstream_srv_conf,FUNC_3
ngx_http_upstream_chash_cmp,VAR_5
ngx_http_upstream_consistent_hash_module,VAR_6
ngx_http_upstream_init_chash_peer,VAR_7
ngx_http_upstream_init_round_robin,FUNC_4
ngx_log_debug1,FUNC_5
ngx_log_error,FUNC_6
ngx_murmur_hash2,FUNC_7
ngx_pcalloc,FUNC_8
ngx_qsort,FUNC_9
ngx_queue_init,FUNC_10
ngx_segment_tree_init,FUNC_11
ngx_snprintf,FUNC_12
ngx_strlen,FUNC_13
stub1,FUNC_14
ngx_http_upstream_init_chash,FUNC_15
cf,VAR_8
us,VAR_9
hash_buf,VAR_10
j,VAR_11
weight,VAR_12
sid,VAR_13
id,VAR_14
hash_len,VAR_15
i,VAR_16
n,VAR_17
number,VAR_18
rnindex,VAR_19
peer,VAR_20
peers,VAR_21
server,VAR_22
ucscf,VAR_23
