HIDMA_EVCA_IRQ_CLR_REG,VAR_0
HIDMA_EVCA_IRQ_EN_REG,VAR_1
HIDMA_EVCA_IRQ_STAT_REG,VAR_2
HIDMA_EVCA_RING_HIGH_REG,VAR_3
HIDMA_EVCA_RING_LEN_REG,VAR_4
HIDMA_EVCA_RING_LOW_REG,VAR_5
HIDMA_EVRE_SIZE,VAR_6
HIDMA_TRCA_RING_HIGH_REG,VAR_7
HIDMA_TRCA_RING_LEN_REG,VAR_8
HIDMA_TRCA_RING_LOW_REG,VAR_9
atomic_set,FUNC_0
hidma_ll_enable,FUNC_1
hidma_ll_reset,FUNC_2
hidma_ll_setup_irq,FUNC_3
lower_32_bits,FUNC_4
readl,FUNC_5
upper_32_bits,FUNC_6
writel,FUNC_7
hidma_ll_setup,FUNC_8
lldev,VAR_10
rc,VAR_11
addr,VAR_12
val,VAR_13
nr_tres,VAR_14
