BAM_DMA_AUTOSUSPEND_DELAY,VAR_0
BAM_FIFO_SIZE,VAR_1
BIT,FUNC_0
DMA_DEV_TO_MEM,VAR_2
DMA_MEM_TO_DEV,VAR_3
DMA_RESIDUE_GRANULARITY_SEGMENT,VAR_4
DMA_SLAVE,VAR_5
DMA_SLAVE_BUSWIDTH_4_BYTES,VAR_6
ENODEV,VAR_7
ENOMEM,VAR_8
GFP_KERNEL,VAR_9
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_10
IRQF_TRIGGER_HIGH,VAR_11
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
bam_alloc_chan,VAR_12
bam_channel_init,FUNC_4
bam_dma_irq,VAR_13
bam_dma_terminate_all,VAR_14
bam_dma_xlate,VAR_15
bam_free_chan,VAR_16
bam_init,FUNC_5
bam_issue_pending,VAR_17
bam_of_match,VAR_18
bam_pause,VAR_19
bam_prep_slave_sg,VAR_20
bam_resume,VAR_21
bam_slave_config,VAR_22
bam_tx_status,VAR_23
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kcalloc,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
dma_async_device_register,FUNC_14
dma_async_device_unregister,FUNC_15
dma_cap_set,FUNC_16
dma_cap_zero,FUNC_17
dma_set_max_seg_size,FUNC_18
dma_tasklet,VAR_24
of_dma_controller_register,FUNC_19
of_match_node,FUNC_20
of_property_read_bool,FUNC_21
of_property_read_u32,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
pm_runtime_disable,FUNC_26
pm_runtime_enable,FUNC_27
pm_runtime_irq_safe,FUNC_28
pm_runtime_mark_last_busy,FUNC_29
pm_runtime_set_active,FUNC_30
pm_runtime_set_autosuspend_delay,FUNC_31
pm_runtime_use_autosuspend,FUNC_32
tasklet_init,FUNC_33
tasklet_kill,FUNC_34
bam_dma_probe,FUNC_35
pdev,VAR_25
bdev,VAR_26
match,VAR_27
iores,VAR_28
ret,VAR_29
i,VAR_30
