EINVAL,VAR_0
HIDMA_CHRESET_TIMEOUT_MASK,VAR_1
HIDMA_CHRESET_TIMEOUT_OFFSET,VAR_2
HIDMA_HW_VERSION_OFFSET,VAR_3
HIDMA_MAX_BUS_REQ_LEN_MASK,VAR_4
HIDMA_MAX_BUS_REQ_LEN_OFFSET,VAR_5
HIDMA_MAX_BUS_WR_REQ_BIT_POS,VAR_6
HIDMA_MAX_CHANNEL_WEIGHT,VAR_7
HIDMA_MAX_RD_XACTIONS_MASK,VAR_8
HIDMA_MAX_WR_XACTIONS_BIT_POS,VAR_9
HIDMA_MAX_WR_XACTIONS_MASK,VAR_10
HIDMA_MAX_XACTIONS_OFFSET,VAR_11
HIDMA_PRIORITY_BIT_POS,VAR_12
HIDMA_QOS_N_OFFSET,VAR_13
HIDMA_WEIGHT_MASK,VAR_14
HIDMA_WRR_BIT_POS,VAR_15
dev_err,FUNC_0
is_power_of_2,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_mark_last_busy,FUNC_3
pm_runtime_put_autosuspend,FUNC_4
readl,FUNC_5
writel,FUNC_6
hidma_mgmt_setup,FUNC_7
mgmtdev,VAR_16
i,VAR_17
val,VAR_18
weight,VAR_19
priority,VAR_20
