HIDMA_EVCA_DOORBELL_REG,VAR_0
HIDMA_EVCA_WRITE_PTR_REG,VAR_1
HIDMA_EVRE_CFG_IDX,VAR_2
HIDMA_EVRE_CODE_BIT_POS,VAR_3
HIDMA_EVRE_CODE_MASK,VAR_4
HIDMA_EVRE_ERRINFO_BIT_POS,VAR_5
HIDMA_EVRE_ERRINFO_MASK,VAR_6
HIDMA_EVRE_SIZE,VAR_7
HIDMA_INCREMENT_ITERATOR,FUNC_0
dev_err,FUNC_1
hidma_ll_isenabled,FUNC_2
hidma_post_completed,FUNC_3
readl_relaxed,FUNC_4
writel,FUNC_5
hidma_handle_tre_completion,FUNC_6
lldev,VAR_8
evre_ring_size,VAR_9
err_info,VAR_10
err_code,VAR_11
evre_write_off,VAR_12
evre_iterator,VAR_13
num_completed,VAR_14
current_evre,VAR_15
cfg,VAR_16
evre_read_off,VAR_17
