ARRAY_SIZE,FUNC_0
CC770_OBJ_FLAG_EFF,VAR_0
CC770_OBJ_FLAG_RTR,VAR_1
CC770_OBJ_FLAG_RX,VAR_2
CPUUPD_RES,VAR_3
CPUUPD_SET,VAR_4
CTRL_EAF,VAR_5
INTPND_RES,VAR_6
MSGCFG_DIR,VAR_7
MSGCFG_XTD,VAR_8
MSGLST_RES,VAR_9
MSGVAL_RES,VAR_10
MSGVAL_SET,VAR_11
NEWDAT_RES,VAR_12
RMTPND_RES,VAR_13
RXIE_RES,VAR_14
RXIE_SET,VAR_15
TXIE_RES,VAR_16
TXRQST_RES,VAR_17
cc770_write_reg,FUNC_1
msgobj,VAR_18
netdev_dbg,FUNC_2
netdev_priv,FUNC_3
obj2msgobj,FUNC_4
enable_all_objs,FUNC_5
dev,VAR_19
priv,VAR_20
msgcfg,VAR_21
obj_flags,VAR_22
o,VAR_23
mo,VAR_24
