CAN_ERR_ACK,VAR_0
CAN_ERR_BUSOFF,VAR_1
CAN_ERR_CRTL,VAR_2
CAN_ERR_CRTL_RX_PASSIVE,VAR_3
CAN_ERR_CRTL_RX_WARNING,VAR_4
CAN_ERR_CRTL_TX_PASSIVE,VAR_5
CAN_ERR_CRTL_TX_WARNING,VAR_6
CAN_ERR_PROT,VAR_7
CAN_ERR_PROT_ACTIVE,VAR_8
CAN_ERR_PROT_BIT0,VAR_9
CAN_ERR_PROT_BIT1,VAR_10
CAN_ERR_PROT_FORM,VAR_11
CAN_ERR_PROT_LOC_CRC_SEQ,VAR_12
CAN_ERR_PROT_STUFF,VAR_13
CAN_STATE_BUS_OFF,VAR_14
CAN_STATE_ERROR_ACTIVE,VAR_15
CAN_STATE_ERROR_PASSIVE,VAR_16
CAN_STATE_ERROR_WARNING,VAR_17
CTRL_EAF,VAR_18
CTRL_INI,VAR_19
ENOMEM,VAR_20
STAT_BOFF,VAR_21
STAT_LEC_ACK,VAR_22
STAT_LEC_MASK,VAR_23
STAT_WARN,VAR_24
alloc_can_err_skb,FUNC_0
can_bus_off,FUNC_1
cc770_read_reg,FUNC_2
cc770_write_reg,FUNC_3
control,VAR_25
netdev_dbg,FUNC_4
netdev_priv,FUNC_5
netif_rx,FUNC_6
rx_error_counter,VAR_26
tx_error_counter,VAR_27
cc770_err,FUNC_7
dev,VAR_28
status,VAR_29
priv,VAR_30
stats,VAR_31
cf,VAR_32
skb,VAR_33
lec,VAR_34
