INTPND_RES,VAR_0
MSGLST_RES,VAR_1
MSGLST_SET,VAR_2
MSGVAL_RES,VAR_3
NEWDAT_RES,VAR_4
NEWDAT_SET,VAR_5
RMTPND_RES,VAR_6
RXIE_RES,VAR_7
TXIE_RES,VAR_8
TXRQST_RES,VAR_9
can_get_echo_skb,FUNC_0
can_put_echo_skb,FUNC_1
cc770_read_reg,FUNC_2
cc770_rx,FUNC_3
cc770_tx,FUNC_4
cc770_write_reg,FUNC_5
msgobj,VAR_10
netdev_err,FUNC_6
netdev_priv,FUNC_7
netif_wake_queue,FUNC_8
obj2msgobj,FUNC_9
unlikely,FUNC_10
cc770_tx_interrupt,FUNC_11
dev,VAR_11
o,VAR_12
priv,VAR_13
stats,VAR_14
mo,VAR_15
cf,VAR_16
ctrl1,VAR_17
