CAN_EFF_FLAG,VAR_0
CAN_EFF_MASK,VAR_1
CAN_RTR_FLAG,VAR_2
CAN_SFF_MASK,VAR_3
CPUUPD_RES,VAR_4
CPUUPD_SET,VAR_5
INTPND_RES,VAR_6
INTPND_UNC,VAR_7
MSGCFG_DIR,VAR_8
MSGCFG_XTD,VAR_9
MSGVAL_RES,VAR_10
MSGVAL_SET,VAR_11
NEWDAT_RES,VAR_12
NEWDAT_UNC,VAR_13
RMTPND_RES,VAR_14
RMTPND_UNC,VAR_15
RXIE_RES,VAR_16
RXIE_SET,VAR_17
TXIE_RES,VAR_18
TXIE_SET,VAR_19
TXRQST_RES,VAR_20
TXRQST_SET,VAR_21
cc770_write_reg,FUNC_0
msgobj,VAR_22
netdev_priv,FUNC_1
cc770_tx,FUNC_2
dev,VAR_23
mo,VAR_24
priv,VAR_25
cf,VAR_26
dlc,VAR_27
rtr,VAR_28
id,VAR_29
i,VAR_30
