ADFS_DEFAULT_OTHER_MASK,VAR_0
ADFS_DEFAULT_OWNER_MASK,VAR_1
ADFS_DISCRECORD,VAR_2
ADFS_DR_OFFSET,VAR_3
ADFS_FPLUS_NAME_LEN,VAR_4
ADFS_F_NAME_LEN,VAR_5
ADFS_NDA_DIRECTORY,VAR_6
ADFS_NDA_OWNER_READ,VAR_7
ADFS_NDA_OWNER_WRITE,VAR_8
ADFS_NDA_PUBLIC_READ,VAR_9
ADFS_NEWDIR_SIZE,VAR_10
ADFS_SB_FLAGS,VAR_11
ADFS_SUPER_MAGIC,VAR_12
BLOCK_SIZE,VAR_13
EINVAL,VAR_14
EIO,VAR_15
ENOMEM,VAR_16
GFP_KERNEL,VAR_17
GLOBAL_ROOT_GID,VAR_18
GLOBAL_ROOT_UID,VAR_19
IS_ERR,FUNC_0
KERN_ERR,VAR_20
PTR_ERR,FUNC_1
adfs_checkbblk,FUNC_2
adfs_checkdiscrecord,FUNC_3
adfs_dentry_operations,VAR_21
adfs_error,FUNC_4
adfs_f_dir_ops,VAR_22
adfs_fplus_dir_ops,VAR_23
adfs_iget,FUNC_5
adfs_map_discrecord,FUNC_6
adfs_msg,FUNC_7
adfs_read_map,FUNC_8
adfs_sops,VAR_24
brelse,FUNC_9
d_make_root,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
le32_to_cpu,FUNC_13
parse_options,FUNC_14
sb_bread,FUNC_15
sb_set_blocksize,FUNC_16
adfs_fill_super,FUNC_17
sb,VAR_25
data,VAR_26
silent,VAR_27
dr,VAR_28
bh,VAR_29
root_obj,VAR_30
b_data,VAR_31
blocksize,VAR_32
asb,VAR_33
root,VAR_34
ret,VAR_35
i,VAR_36
