CLSCTX_ALL,VAR_0
CLSID_ShellLink,VAR_1
CoCreateInstance,FUNC_0
FAILED,FUNC_1
FALSE,VAR_2
IID_IPersistFile,VAR_3
IID_IShellLinkW,VAR_4
IShellLinkW_GetPath,FUNC_2
IUnknown_QueryInterface,FUNC_3
IUnknown_Release,FUNC_4
IsExtensionAShortcut,FUNC_5
MAX_PATH,VAR_5
PathFindExtensionW,FUNC_6
STGM_READ,VAR_6
S_OK,VAR_7
StringCchCopyW,FUNC_7
TRUE,VAR_8
_countof,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
CreateShortcut,FUNC_14
pContext,VAR_9
pShellLink,VAR_10
pSourceShellLink,VAR_11
pPersistFile,VAR_12
hr,VAR_13
Path,VAR_14
lpExtension,VAR_15
