A_SHAFinal,FUNC_0
A_SHAInit,FUNC_1
A_SHAUpdate,FUNC_2
CloseHandle,FUNC_3
CreateFileMappingW,FUNC_4
CreateFileW,FUNC_5
FALSE,VAR_0
FILE_ATTRIBUTE_READONLY,VAR_1
FILE_MAP_READ,VAR_2
GENERIC_READ,VAR_3
GetFileSize,FUNC_6
INVALID_HANDLE_VALUE,VAR_4
MapViewOfFile,FUNC_7
OPEN_EXISTING,VAR_5
PAGE_READONLY,VAR_6
TRUE,VAR_7
UnmapViewOfFile,FUNC_8
WARN,FUNC_9
addon,VAR_8
sprintf,FUNC_10
strcmp,FUNC_11
sha_check,FUNC_12
file_name,VAR_9
file_map,VAR_10
file,VAR_11
map,VAR_12
sha,VAR_13
buf,VAR_14
ctx,VAR_15
size,VAR_16
i,VAR_17
