BB_GLOBAL_RESET,VAR_0
BB_GLOBAL_RESET_BIT,VAR_1
BaseBand_Config_AGC_TAB,VAR_2
BaseBand_Config_PHY_REG,VAR_3
COMP_ERR,VAR_4
COMP_PHY,VAR_5
CPU_GEN,VAR_6
CPU_GEN_BB_RST,VAR_7
HW90_BLOCK_PHY0,VAR_8
HW90_BLOCK_PHY1,VAR_9
RF_2T4R,VAR_10
RT_STATUS_SUCCESS,VAR_11
RT_TRACE,FUNC_0
VERSION_8190_BD,VAR_12
bCCKEn,VAR_13
bOFDMEn,VAR_14
bXBTxAGC,VAR_15
bXCTxAGC,VAR_16
bXDTxAGC,VAR_17
bXtalCap01,VAR_18
bXtalCap23,VAR_19
bXtalCap92x,VAR_20
ieee80211_priv,FUNC_1
rFPGA0_AnalogParameter1,VAR_21
rFPGA0_AnalogParameter2,VAR_22
rFPGA0_RFMOD,VAR_23
rFPGA0_TxGainStage,VAR_24
read_nic_byte,FUNC_2
read_nic_dword,FUNC_3
rtl8192_phyConfigBB,FUNC_4
rtl8192_phy_checkBBAndRF,FUNC_5
rtl8192_setBBreg,FUNC_6
write_nic_byte,FUNC_7
write_nic_dword,FUNC_8
rtl8192_BB_Config_ParaFile,FUNC_9
dev,VAR_25
priv,VAR_26
rtStatus,VAR_27
bRegValue,VAR_28
eCheckItem,VAR_29
dwRegValue,VAR_30
