CCK_Rx_Version_1,VAR_0
CCK_Rx_Version_2,VAR_1
DM_RxPathSelTable,VAR_2
RF90_PATH_MAX,VAR_3
RF_2T4R,VAR_4
WIRELESS_MODE_B,VAR_5
ieee80211_priv,FUNC_0
rCCK0_AFESetting,VAR_6
rOFDM0_TRxPathEnable,VAR_7
rOFDM1_TRxPathEnable,VAR_8
read_nic_byte,FUNC_1
rtl8192_setBBreg,FUNC_2
dm_rxpath_sel_byrssi,FUNC_3
dev,VAR_9
priv,VAR_10
i,VAR_11
max_rssi_index,VAR_12
min_rssi_index,VAR_13
sec_rssi_index,VAR_14
rf_num,VAR_15
tmp_max_rssi,VAR_16
tmp_min_rssi,VAR_17
tmp_sec_rssi,VAR_18
cck_default_Rx,VAR_19
cck_optional_Rx,VAR_20
tmp_cck_max_pwdb,VAR_21
tmp_cck_min_pwdb,VAR_22
tmp_cck_sec_pwdb,VAR_23
cck_rx_ver2_max_index,VAR_24
cck_rx_ver2_min_index,VAR_25
cck_rx_ver2_sec_index,VAR_26
cur_rf_rssi,VAR_27
cur_cck_pwdb,VAR_28
disabled_rf_cnt,VAR_29
cck_Rx_Path_initialized,VAR_30
update_cck_rx_path,VAR_31
