CHANNEL_PLAN_LEN,VAR_0
COMP_ERR,VAR_1
COMP_INIT,VAR_2
COMP_TRACE,VAR_3
EEPROM_C56_CrystalCap,VAR_4
EEPROM_C56_RfA_CCK_Chnl1_TxPwIndex,VAR_5
EEPROM_C56_RfC_CCK_Chnl1_TxPwIndex,VAR_6
EEPROM_Customer_ID,VAR_7
EEPROM_DID,VAR_8
EEPROM_Default_AntTxPowerDiff,VAR_9
EEPROM_Default_LegacyHTTxPowerDiff,VAR_10
EEPROM_Default_ThermalMeter,VAR_11
EEPROM_Default_TxPower,VAR_12
EEPROM_Default_TxPowerLevel,VAR_13
EEPROM_Default_TxPwDiff_CrystalCap,VAR_14
EEPROM_ICVersion_ChannelPlan,VAR_15
EEPROM_NODE_ADDRESS_BYTE_0,VAR_16
EEPROM_RFInd_PowerDiff,VAR_17
EEPROM_ThermalMeter,VAR_18
EEPROM_TxPwDiff_CrystalCap,VAR_19
EEPROM_TxPwIndex_CCK,VAR_20
EEPROM_TxPwIndex_OFDM_24G,VAR_21
EEPROM_VID,VAR_22
EPROM_93c46,VAR_23
EPROM_93c56,VAR_24
HW_LED,VAR_25
RF_1T2R,VAR_26
RF_2T4R,VAR_27
RF_8256,VAR_28
RTL8190_EEPROM_ID,VAR_29
RTL819X_DEFAULT_RF_TYPE,VAR_30
RT_CID_DLINK,VAR_31
RT_TRACE,FUNC_0
SW_LED_MODE1,VAR_32
SW_LED_MODE2,VAR_33
SW_LED_MODE3,VAR_34
SW_LED_MODE4,VAR_35
SW_LED_MODE5,VAR_36
SW_LED_MODE6,VAR_37
eprom_read,FUNC_1
ieee80211_priv,FUNC_2
init_rate_adaptive,FUNC_3
memcpy,FUNC_4
rtl8192_read_eeprom_info,FUNC_5
dev,VAR_38
priv,VAR_39
tempval,VAR_40
i,VAR_41
usValue,VAR_42
IC_Version,VAR_43
EEPROMId,VAR_44
bMac_Tmp_Addr,VAR_45
