RF90_PATH_A,VAR_0
RF90_PATH_B,VAR_1
RF90_PATH_C,VAR_2
RF90_PATH_D,VAR_3
ieee80211_priv,FUNC_0
rFPGA0_TxGainStage,VAR_4
rFPGA0_XAB_RFInterfaceRB,VAR_5
rFPGA0_XAB_RFInterfaceSW,VAR_6
rFPGA0_XAB_RFParameter,VAR_7
rFPGA0_XAB_SwitchControl,VAR_8
rFPGA0_XA_HSSIParameter1,VAR_9
rFPGA0_XA_HSSIParameter2,VAR_10
rFPGA0_XA_LSSIParameter,VAR_11
rFPGA0_XA_LSSIReadBack,VAR_12
rFPGA0_XA_RFInterfaceOE,VAR_13
rFPGA0_XB_HSSIParameter1,VAR_14
rFPGA0_XB_HSSIParameter2,VAR_15
rFPGA0_XB_LSSIParameter,VAR_16
rFPGA0_XB_LSSIReadBack,VAR_17
rFPGA0_XB_RFInterfaceOE,VAR_18
rFPGA0_XCD_RFInterfaceRB,VAR_19
rFPGA0_XCD_RFInterfaceSW,VAR_20
rFPGA0_XCD_RFParameter,VAR_21
rFPGA0_XCD_SwitchControl,VAR_22
rFPGA0_XC_HSSIParameter1,VAR_23
rFPGA0_XC_HSSIParameter2,VAR_24
rFPGA0_XC_LSSIParameter,VAR_25
rFPGA0_XC_LSSIReadBack,VAR_26
rFPGA0_XC_RFInterfaceOE,VAR_27
rFPGA0_XD_HSSIParameter1,VAR_28
rFPGA0_XD_HSSIParameter2,VAR_29
rFPGA0_XD_LSSIParameter,VAR_30
rFPGA0_XD_LSSIReadBack,VAR_31
rFPGA0_XD_RFInterfaceOE,VAR_32
rOFDM0_XAAGCCore1,VAR_33
rOFDM0_XAAGCCore2,VAR_34
rOFDM0_XARxAFE,VAR_35
rOFDM0_XARxIQImbalance,VAR_36
rOFDM0_XATxAFE,VAR_37
rOFDM0_XATxIQImbalance,VAR_38
rOFDM0_XBAGCCore1,VAR_39
rOFDM0_XBAGCCore2,VAR_40
rOFDM0_XBRxAFE,VAR_41
rOFDM0_XBRxIQImbalance,VAR_42
rOFDM0_XBTxAFE,VAR_43
rOFDM0_XBTxIQImbalance,VAR_44
rOFDM0_XCAGCCore1,VAR_45
rOFDM0_XCAGCCore2,VAR_46
rOFDM0_XCRxAFE,VAR_47
rOFDM0_XCRxIQImbalance,VAR_48
rOFDM0_XCTxAFE,VAR_49
rOFDM0_XCTxIQImbalance,VAR_50
rOFDM0_XDAGCCore1,VAR_51
rOFDM0_XDAGCCore2,VAR_52
rOFDM0_XDRxAFE,VAR_53
rOFDM0_XDRxIQImbalance,VAR_54
rOFDM0_XDTxAFE,VAR_55
rOFDM0_XDTxIQImbalance,VAR_56
rtl8192_InitBBRFRegDef,FUNC_1
dev,VAR_57
priv,VAR_58
