CCKSwingTable_Ch1_Ch13,VAR_0
CCK_Table_length,VAR_1
COMP_POWER_TRACKING,VAR_2
FALSE,VAR_3
HT_CHANNEL_WIDTH_20,VAR_4
OFDMSwingTable,VAR_5
OFDM_Table_Length,VAR_6
RF90_PATH_A,VAR_7
RT_TRACE,FUNC_0
TRUE,VAR_8
ThermalMeterVal,VAR_9
bMaskByte2,VAR_10
bMaskDWord,VAR_11
dm_cck_txpower_adjust,FUNC_1
ieee80211_priv,FUNC_2
rCCK0_TxFilter1,VAR_12
rOFDM0_XATxIQImbalance,VAR_13
rtl8192_QueryBBReg,FUNC_3
rtl8192_phy_QueryRFReg,FUNC_4
rtl8192_setBBreg,FUNC_5
dm_TXPowerTrackingCallback_ThermalMeter,FUNC_6
dev,VAR_14
priv,VAR_15
tmpRegA,VAR_16
TempCCk,VAR_17
tmpOFDMindex,VAR_18
tmpCCKindex,VAR_19
tmpCCK20Mindex,VAR_20
tmpCCK40Mindex,VAR_21
tmpval,VAR_22
i,VAR_23
CCKSwingNeedUpdate,VAR_24
