AC_PARAM_AIFS_OFFSET,VAR_0
AC_PARAM_ECW_MAX_OFFSET,VAR_1
AC_PARAM_ECW_MIN_OFFSET,VAR_2
AC_PARAM_TXOP_LIMIT_OFFSET,VAR_3
AcmHwCtrl,VAR_4
AcmHw_BeqEn,VAR_5
COMP_QOS,VAR_6
EDCAPARA_BE,VAR_7
HT_IOT_ACT_DISABLE_EDCA_TURBO,VAR_8
IEEE80211_LINKED,VAR_9
IEEE_G,VAR_10
IEEE_N_24G,VAR_11
RT_TRACE,FUNC_0
aSifsTime,VAR_12
dm_init_edca_turbo,FUNC_1
edca_setting_DL,VAR_13
edca_setting_UL,VAR_14
ieee80211_priv,FUNC_2
printk,FUNC_3
read_nic_byte,FUNC_4
write_nic_byte,FUNC_5
write_nic_dword,FUNC_6
dm_check_edca_turbo,FUNC_7
dev,VAR_15
priv,VAR_16
pHTInfo,VAR_17
lastTxOkCnt,VAR_18
lastRxOkCnt,VAR_19
curTxOkCnt,VAR_20
curRxOkCnt,VAR_21
u1bAIFS,VAR_22
u4bAcParam,VAR_23
qos_parameters,VAR_24
mode,VAR_25
pAciAifsn,VAR_26
AcmCtrl,VAR_27
