BSSIDR,VAR_0
IEEE80211_NOLINK,VAR_1
MSR,VAR_2
MSR_LINK_ADHOC,VAR_3
MSR_LINK_MANAGED,VAR_4
MSR_LINK_MASTER,VAR_5
MSR_LINK_NONE,VAR_6
RCR,VAR_7
RCR_CBSSID,VAR_8
RT_OP_MODE_NO_LINK,VAR_9
ieee80211_priv,FUNC_0
ieee80211_stop_send_beacons,FUNC_1
notify_wx_assoc_event,FUNC_2
read_nic_byte,FUNC_3
read_nic_dword,FUNC_4
write_nic_byte,FUNC_5
write_nic_dword,FUNC_6
write_nic_word,FUNC_7
MgntDisconnectIBSS,FUNC_8
dev,VAR_10
priv,VAR_11
i,VAR_12
bFilterOutNonAssociatedBSSID,VAR_13
OpMode,VAR_14
btMsr,VAR_15
RegRCR,VAR_16
Type,VAR_17
