CCK_TXAGC,VAR_0
COMP_INIT,VAR_1
MCS_TXAGC,VAR_2
RT_TRACE,FUNC_0
SIFS,VAR_3
ieee80211_priv,FUNC_1
rOFDM0_RxDetector2,VAR_4
rOFDM0_RxDetector3,VAR_5
rOFDM0_XAAGCCore1,VAR_6
rOFDM0_XBAGCCore1,VAR_7
rOFDM0_XCAGCCore1,VAR_8
rOFDM0_XDAGCCore1,VAR_9
rTxAGC_Mcs03_Mcs00,VAR_10
rTxAGC_Mcs07_Mcs04,VAR_11
rTxAGC_Mcs11_Mcs08,VAR_12
rTxAGC_Mcs15_Mcs12,VAR_13
rTxAGC_Rate18_06,VAR_14
rTxAGC_Rate54_24,VAR_15
read_nic_byte,FUNC_2
read_nic_dword,FUNC_3
read_nic_word,FUNC_4
rtl8192_phy_getTxPower,FUNC_5
dev,VAR_16
priv,VAR_17
