DESC_PACKET_TYPE_INIT,VAR_0
DESC_PACKET_TYPE_NORMAL,VAR_1
MAX_DEV_ADDR_SIZE,VAR_2
PCI_DMA_TODEVICE,VAR_3
QSLT_CMD,VAR_4
TPPoll,VAR_5
TPPoll_CQ,VAR_6
TXCMD_QUEUE,VAR_7
__skb_queue_tail,FUNC_0
cpu_to_le32,FUNC_1
ieee80211_priv,FUNC_2
memset,FUNC_3
pci_map_single,FUNC_4
printk,FUNC_5
skb_queue_len,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
write_nic_byte,FUNC_9
rtl819xE_tx_cmd,FUNC_10
dev,VAR_8
skb,VAR_9
priv,VAR_10
ring,VAR_11
entry,VAR_12
idx,VAR_13
mapping,VAR_14
tcb_desc,VAR_15
flags,VAR_16
