ANAPAR,VAR_0
Adapter,VAR_1
BB_RESET,VAR_2
BIT0,VAR_3
BIT4,VAR_4
COMP_ERR,VAR_5
COMP_POWER,VAR_6
IEEE80211_LINKED,VAR_7
LED_CTL_LINK,VAR_8
LED_CTL_NO_LINK,VAR_9
LED_CTL_POWER_OFF,VAR_10
MAX_DOZE_WAITING_TIMES_9x,VAR_11
MAX_TX_QUEUE,VAR_12
MacBlkCtrl,VAR_13
RF_1T2R,VAR_14
RF_2T4R,VAR_15
RF_CHANGE_BY_IPS,VAR_16
RT_TRACE,FUNC_0
ieee80211_priv,FUNC_1
mdelay,FUNC_2
rFPGA0_AnalogParameter1,VAR_17
rFPGA0_AnalogParameter2,VAR_18
rFPGA0_AnalogParameter4,VAR_19
rFPGA0_XA_RFInterfaceOE,VAR_20
rFPGA0_XB_RFInterfaceOE,VAR_21
rFPGA0_XC_RFInterfaceOE,VAR_22
rOFDM0_TRxPathEnable,VAR_23
rOFDM1_TRxPathEnable,VAR_24
read_nic_byte,FUNC_3
rtl8192_setBBreg,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
udelay,FUNC_9
write_nic_byte,FUNC_10
SetRFPowerState8190,FUNC_11
dev,VAR_25
eRFPowerState,VAR_26
priv,VAR_27
pPSC,VAR_28
bResult,VAR_29
i,VAR_30
QueueID,VAR_31
head,VAR_32
tail,VAR_33
