DESC90_RATEMCS15,VAR_0
DESC90_RATEMCS8,VAR_1
DM_RxPathSelTable,VAR_2
EVM,VAR_3
RF90_PATH_A,VAR_4
RF90_PATH_MAX,VAR_5
RF_2T4R,VAR_6
SignalScaleMapping,FUNC_0
memset,FUNC_1
rFPGA0_XA_HSSIParameter2,VAR_7
rtl8192_QueryBBReg,FUNC_2
rtl819x_evm_dbtopercentage,FUNC_3
rtl819x_query_rxpwrpercentage,FUNC_4
rtl819x_signal_scale_mapping,FUNC_5
rx_hal_is_cck_rate,FUNC_6
rtl8192_query_rxphystatus,FUNC_7
priv,VAR_8
pstats,VAR_9
pdesc,VAR_10
pdrvinfo,VAR_11
precord_stats,VAR_12
bpacket_match_bssid,VAR_13
bpacket_toself,VAR_14
bPacketBeacon,VAR_15
bToSelfBA,VAR_16
pofdm_buf,VAR_17
pcck_buf,VAR_18
prxsc,VAR_19
prxpkt,VAR_20
i,VAR_21
max_spatial_stream,VAR_22
tmp_rxsnr,VAR_23
tmp_rxevm,VAR_24
rxsc_sgien_exflg,VAR_25
rx_pwr,VAR_26
rx_pwr_all,VAR_27
rx_snrX,VAR_28
rx_evmX,VAR_29
evm,VAR_30
pwdb_all,VAR_31
RSSI,VAR_32
total_rssi,VAR_33
is_cck_rate,VAR_34
rf_rx_num,VAR_35
check_reg824,VAR_36
reg824_bit9,VAR_37
report,VAR_38
sq,VAR_39
