DM_STA_DIG_MAX,VAR_0
DM_STA_DIG_OFF,VAR_1
DM_STA_DIG_ON,VAR_2
HT_CHANNEL_WIDTH_20,VAR_3
IEEE80211_LINKED,VAR_4
UFWP,VAR_5
bMaskByte1,VAR_6
dm_ctrl_initgain_byrssi_highpwr,FUNC_0
dm_digtable,VAR_7
ieee80211_priv,FUNC_1
rOFDM0_RxDetector1,VAR_8
rOFDM0_XAAGCCore1,VAR_9
rOFDM0_XATxAFE,VAR_10
rOFDM0_XBAGCCore1,VAR_11
rOFDM0_XCAGCCore1,VAR_12
rOFDM0_XDAGCCore1,VAR_13
rtl8192_setBBreg,FUNC_2
write_nic_byte,FUNC_3
dm_ctrl_initgain_byrssi_by_fwfalse_alarm,FUNC_4
dev,VAR_14
priv,VAR_15
reset_cnt,VAR_16
i,VAR_17
reset_flag,VAR_18
