COMP_ERR,VAR_0
COMP_PHY,VAR_1
COMP_RF,VAR_2
HW90_BLOCK_RF,VAR_3
RT_STATUS_FAILURE,VAR_4
RT_STATUS_SUCCESS,VAR_5
RT_TRACE,FUNC_0
b3WireAddressLength,VAR_6
b3WireDataLength,VAR_7
bMask12Bits,VAR_8
bRFSI_RFENV,VAR_9
ieee80211_priv,FUNC_1
rtl8192_QueryBBReg,FUNC_2
rtl8192_phy_CheckIsLegalRFPath,FUNC_3
rtl8192_phy_ConfigRFWithHeaderFile,FUNC_4
rtl8192_phy_QueryRFReg,FUNC_5
rtl8192_phy_SetRFReg,FUNC_6
rtl8192_phy_checkBBAndRF,FUNC_7
rtl8192_setBBreg,FUNC_8
phy_RF8256_Config_ParaFile,FUNC_9
dev,VAR_10
u4RegValue,VAR_11
eRFPath,VAR_12
rtStatus,VAR_13
pPhyReg,VAR_14
priv,VAR_15
RegOffSetToBeCheck,VAR_16
RegValueToBeCheck,VAR_17
RF3_Final_Value,VAR_18
ConstRetryTimes,VAR_19
RetryTimes,VAR_20
ret,VAR_21
