COMP_SCAN,VAR_0
DIG_ALGO_BY_FALSE_ALARM,VAR_1
POWER_DETECTION_TH,VAR_2
RT_TRACE,FUNC_0
SCAN_RX_INITIAL_GAIN,VAR_3
UFWP,VAR_4
bMaskByte0,VAR_5
bMaskByte1,VAR_6
bMaskByte2,VAR_7
dm_digtable,VAR_8
ieee80211_priv,FUNC_1
rCCK0_CCA,VAR_9
rOFDM0_XAAGCCore1,VAR_10
rOFDM0_XBAGCCore1,VAR_11
rOFDM0_XCAGCCore1,VAR_12
rOFDM0_XDAGCCore1,VAR_13
rtl8192_QueryBBReg,FUNC_2
rtl8192_phy_setTxPower,FUNC_3
rtl8192_setBBreg,FUNC_4
write_nic_byte,FUNC_5
InitialGain819xPci,FUNC_6
dev,VAR_14
Operation,VAR_15
priv,VAR_16
BitMask,VAR_17
initial_gain,VAR_18
