AGCTAB_ArrayLength,VAR_0
AGCTAB_ArrayLengthDTM,VAR_1
Adapter,VAR_2
BaseBand_Config_AGC_TAB,VAR_3
BaseBand_Config_PHY_REG,VAR_4
COMP_DBG,VAR_5
PHY_REGArrayLength,VAR_6
PHY_REGArrayLengthDTM,VAR_7
PHY_REG_1T2RArrayLength,VAR_8
PHY_REG_1T2RArrayLengthDTM,VAR_9
RF_1T2R,VAR_10
RF_2T4R,VAR_11
RT_TRACE,FUNC_0
Rtl819XAGCTAB_Array,VAR_12
Rtl819XAGCTAB_ArrayDTM,VAR_13
Rtl819XPHY_REGArray,VAR_14
Rtl819XPHY_REGArrayDTM,VAR_15
Rtl819XPHY_REG_1T2RArray,VAR_16
Rtl819XPHY_REG_1T2RArrayDTM,VAR_17
bMaskDWord,VAR_18
ieee80211_priv,FUNC_1
rtl8192_setBBreg,FUNC_2
rtl8192_phyConfigBB,FUNC_3
dev,VAR_19
ConfigType,VAR_20
i,VAR_21
Rtl819XPHY_REGArray_Table,VAR_22
Rtl819XAGCTAB_Array_Table,VAR_23
AGCTAB_ArrayLen,VAR_24
PHY_REGArrayLen,VAR_25
priv,VAR_26
