EGL_CONFIG_MAX_HEIGHT,VAR_0
EGL_CONFIG_MAX_SWAP_INTERVAL,VAR_1
EGL_CONFIG_MAX_WIDTH,VAR_2
EGL_CONFIG_MIN_SWAP_INTERVAL,VAR_3
EGL_FORMAT_RGBA_8888_EXACT_KHR,VAR_4
EGL_FORMAT_RGB_565_EXACT_KHR,VAR_5
EGL_LOCK_SURFACE_BIT_KHR,VAR_6
EGL_MULTISAMPLE_RESOLVE_BOX_BIT,VAR_7
EGL_NONE,VAR_8
EGL_OPTIMAL_FORMAT_BIT_KHR,VAR_9
EGL_PBUFFER_BIT,VAR_10
EGL_PIXMAP_BIT,VAR_11
EGL_RGB_BUFFER,VAR_12
EGL_SWAP_BEHAVIOR_PRESERVED_BIT,VAR_13
EGL_TRUE,VAR_14
EGL_VG_ALPHA_FORMAT_PRE_BIT,VAR_15
EGL_VG_COLORSPACE_LINEAR_BIT,VAR_16
EGL_WINDOW_BIT,VAR_17
FEATURES_UNPACK_ALPHA,FUNC_0
FEATURES_UNPACK_BLUE,FUNC_1
FEATURES_UNPACK_COLOR,FUNC_2
FEATURES_UNPACK_DEPTH,FUNC_3
FEATURES_UNPACK_GREEN,FUNC_4
FEATURES_UNPACK_MASK,FUNC_5
FEATURES_UNPACK_MULTI,FUNC_6
FEATURES_UNPACK_RED,FUNC_7
FEATURES_UNPACK_STENCIL,FUNC_8
UNREACHABLE,FUNC_9
bindable_rgb,FUNC_10
bindable_rgba,FUNC_11
egl_config_from_id,FUNC_12
egl_config_get_api_conformance,FUNC_13
egl_config_get_api_support,FUNC_14
egl_config_get_color_format,FUNC_15
egl_config_get_mapped_format,FUNC_16
egl_config_is_lockable,FUNC_17
formats,VAR_18
platform_get_color_format,FUNC_18
egl_config_get_attrib,FUNC_19
id,VAR_19
attrib,VAR_20
value,VAR_21
features,VAR_22
