EGL_BACK_BUFFER,VAR_0
EGL_FALSE,VAR_1
EGL_NONE,VAR_2
EGL_NO_TEXTURE,VAR_3
EGL_SINGLE_BUFFER,VAR_4
EGL_TEXTURE_2D,VAR_5
EGL_TEXTURE_RGB,VAR_6
EGL_TEXTURE_RGBA,VAR_7
EGL_TRUE,VAR_8
EGL_VG_ALPHA_FORMAT_NONPRE,VAR_9
EGL_VG_ALPHA_FORMAT_PRE,VAR_10
EGL_VG_COLORSPACE_LINEAR,VAR_11
EGL_VG_COLORSPACE_sRGB,VAR_12
PBUFFER,VAR_13
WINDOW,VAR_14
egl_surface_check_attribs,FUNC_0
type,VAR_15
attrib_list,VAR_16
linear,VAR_17
premult,VAR_18
single,VAR_19
width,VAR_20
height,VAR_21
largest_pbuffer,VAR_22
texture_format,VAR_23
texture_target,VAR_24
mipmap_texture,VAR_25
name,VAR_26
value,VAR_27
