EGL_LOCK_SURFACE_BIT_KHR,VAR_0
EGL_LUMINANCE_BUFFER,VAR_1
EGL_MULTISAMPLE_RESOLVE_BOX_BIT,VAR_2
EGL_NON_CONFORMANT_CONFIG,VAR_3
EGL_OPENGL_BIT,VAR_4
EGL_OPENGL_ES2_BIT,VAR_5
EGL_OPENGL_ES_BIT,VAR_6
EGL_OPENVG_BIT,VAR_7
EGL_OPTIMAL_FORMAT_BIT_KHR,VAR_8
EGL_PBUFFER_BIT,VAR_9
EGL_PIXMAP_BIT,VAR_10
EGL_RGB_BUFFER,VAR_11
EGL_SLOW_CONFIG,VAR_12
EGL_SWAP_BEHAVIOR_PRESERVED_BIT,VAR_13
EGL_TRANSPARENT_RGB,VAR_14
EGL_VG_ALPHA_FORMAT_PRE_BIT,VAR_15
EGL_VG_COLORSPACE_LINEAR_BIT,VAR_16
EGL_WINDOW_BIT,VAR_17
khrn_platform_release_pixmap_info,FUNC_0
platform_get_pixmap_info,FUNC_1
egl_config_check_attribs,FUNC_2
attrib_list,VAR_18
use_red,VAR_19
use_green,VAR_20
use_blue,VAR_21
use_alpha,VAR_22
name,VAR_23
value,VAR_24
image,VAR_25
valid_bits,VAR_26
