CLIENT_GET_THREAD_STATE,FUNC_0
EGLINTCREATEGLES11_ID,VAR_0
EGLINTCREATEGLES20_ID,VAR_1
EGLINTCREATEVG_ID,VAR_2
EGL_NONE,VAR_3
RPC_CALL2_RES,FUNC_1
RPC_UINT_RES,FUNC_2
UNREACHABLE,FUNC_3
eglIntCreateGLES11_impl,VAR_4
eglIntCreateGLES20_impl,VAR_5
eglIntCreateVG_impl,VAR_6
gl11_client_state_init,FUNC_4
gl20_client_state_init,FUNC_5
glxx_client_state_free,FUNC_6
khrn_platform_free,FUNC_7
khrn_platform_malloc,FUNC_8
vg_client_shared_state_acquire,FUNC_9
vg_client_shared_state_alloc,FUNC_10
vg_client_shared_state_release,FUNC_11
vg_client_state_alloc,FUNC_12
vg_client_state_free,FUNC_13
egl_context_create,FUNC_14
share_context,VAR_7
name,VAR_8
display,VAR_9
configname,VAR_10
type,VAR_11
context,VAR_12
shared_state,VAR_13
thread,VAR_14
state,VAR_15
thread,VAR_16
state,VAR_17
thread,VAR_18
