FEATURES_UNPACK_ALPHA,FUNC_0
FEATURES_UNPACK_BLUE,FUNC_1
FEATURES_UNPACK_COLOR,FUNC_2
FEATURES_UNPACK_DEPTH,FUNC_3
FEATURES_UNPACK_GREEN,FUNC_4
FEATURES_UNPACK_MASK,FUNC_5
FEATURES_UNPACK_MULTI,FUNC_6
FEATURES_UNPACK_RED,FUNC_7
FEATURES_UNPACK_STENCIL,FUNC_8
formats,VAR_0
less_than,FUNC_9
id0,VAR_1
id1,VAR_2
use_red,VAR_3
use_green,VAR_4
use_blue,VAR_5
use_alpha,VAR_6
features0,VAR_7
features1,VAR_8
all0,VAR_9
all1,VAR_10
multi0,VAR_11
multi1,VAR_12
depth0,VAR_13
depth1,VAR_14
stencil0,VAR_15
stencil1,VAR_16
mask0,VAR_17
mask1,VAR_18
used0,VAR_19
used1,VAR_20
