EGL_DONT_CARE,VAR_0
EGL_FORMAT_RGBA_8888_EXACT_KHR,VAR_1
EGL_FORMAT_RGBA_8888_KHR,VAR_2
EGL_FORMAT_RGB_565_EXACT_KHR,VAR_3
EGL_FORMAT_RGB_565_KHR,VAR_4
EGL_NONE,VAR_5
UNREACHABLE,FUNC_0
egl_config_get_api_support,FUNC_1
egl_config_get_attrib,FUNC_2
egl_config_match_pixmap_info,FUNC_3
khrn_platform_release_pixmap_info,FUNC_4
platform_get_pixmap_info,FUNC_5
platform_match_pixmap_api_support,FUNC_6
egl_config_filter,FUNC_7
id,VAR_6
attrib_list,VAR_7
name,VAR_8
value,VAR_9
actual_value,VAR_10
pixmap,VAR_11
image,VAR_12
