CLIENT_GET_THREAD_STATE,FUNC_0
EGLINTCREATEPBUFFERFROMVGIMAGE_ID,VAR_0
EGL_BAD_ALLOC,VAR_1
EGL_DEPTH_SIZE,VAR_2
EGL_STENCIL_SIZE,VAR_3
EGL_SUCCESS,VAR_4
IMAGE_FORMAT_INVALID,VAR_5
IMAGE_FORMAT_LIN,VAR_6
IMAGE_FORMAT_PRE,VAR_7
LINEAR,VAR_8
NONPRE,VAR_9
PBUFFER,VAR_10
PRE,VAR_11
RPC_CALL9_OUT_CTRL,FUNC_1
RPC_UINT,FUNC_2
SRGB,VAR_12
eglIntCreatePbufferFromVGImage_impl,VAR_13
egl_config_get_attrib,FUNC_3
egl_config_get_color_format,FUNC_4
egl_config_get_depth_format,FUNC_5
egl_config_get_mask_format,FUNC_6
egl_config_get_multisample_format,FUNC_7
egl_surface_pool_alloc,FUNC_8
egl_surface_pool_free,FUNC_9
vcos_assert,FUNC_10
egl_surface_from_vg_image,FUNC_11
vg_handle,VAR_14
name,VAR_15
config,VAR_16
largest_pbuffer,VAR_17
mipmap_texture,VAR_18
texture_format,VAR_19
texture_target,VAR_20
error,VAR_21
color,VAR_22
depth,VAR_23
mask,VAR_24
multi,VAR_25
config_depth_bits,VAR_26
config_stencil_bits,VAR_27
results,VAR_28
thread,VAR_29
surface,VAR_30
format,VAR_31
