AUDIO_ES,VAR_0
INPUT_CONTROL_SET_CATEGORY_DELAY,VAR_1
MS_FROM_VLC_TICK,FUNC_0
SPU_ES,VAR_2
VLC_EGENERIC,VAR_3
VLC_PLAYER_WHENCE_ABSOLUTE,VAR_4
VLC_SUCCESS,VAR_5
_,FUNC_1
es_format_category_to_string,FUNC_2
input_ControlPush,FUNC_3
on_category_delay_changed,VAR_6
vlc_player_SendEvent,FUNC_4
vlc_player_get_input_locked,FUNC_5
vlc_player_osd_Message,FUNC_6
vlc_player_SetCategoryDelay,FUNC_7
player,VAR_7
cat,VAR_8
delay,VAR_9
whence,VAR_10
absolute,VAR_11
input,VAR_12
cat_delay,VAR_13
param,VAR_14
ret,VAR_15
