AUDIO_ES,VAR_0
INPUT_CONTROL_SET_ES_DELAY,VAR_1
INT64_MAX,VAR_2
MS_FROM_VLC_TICK,FUNC_0
SPU_ES,VAR_3
VLC_EGENERIC,VAR_4
VLC_PLAYER_WHENCE_ABSOLUTE,VAR_5
VLC_SUCCESS,VAR_6
_,FUNC_1
input_ControlPush,FUNC_2
on_track_delay_changed,VAR_7
vlc_player_SendEvent,FUNC_3
vlc_player_get_input_locked,FUNC_4
vlc_player_input_FindTrackById,FUNC_5
vlc_player_osd_Message,FUNC_6
vlc_player_SetEsIdDelay,FUNC_7
player,VAR_8
es_id,VAR_9
delay,VAR_10
whence,VAR_11
absolute,VAR_12
input,VAR_13
trackpriv,VAR_14
param,VAR_15
ret,VAR_16
