INPUT_CONTROL_SET_ES,VAR_0
VLC_PLAYER_SELECT_EXCLUSIVE,VAR_1
VLC_SUCCESS,VAR_2
free,FUNC_0
input_ControlPushEsHelper,FUNC_1
vlc_alloc,FUNC_2
vlc_es_id_GetCat,FUNC_3
vlc_player_GetTrackAt,FUNC_4
vlc_player_GetTrackCount,FUNC_5
vlc_player_SelectEsIdList,FUNC_6
vlc_player_get_input_locked,FUNC_7
vlc_player_osd_Track,FUNC_8
vlc_player_SelectEsId,FUNC_9
player,VAR_3
id,VAR_4
policy,VAR_5
input,VAR_6
cat,VAR_7
track_count,VAR_8
selected_track_count,VAR_9
i,VAR_10
track,VAR_11
es_id_list,VAR_12
es_id_list_idx,VAR_13
i,VAR_14
track,VAR_15
ret,VAR_16
