VLC_CODEC_TELETEXT,VAR_0
VLC_PLAYER_LIST_ADDED,VAR_1
VLC_PLAYER_LIST_REMOVED,VAR_2
VLC_PLAYER_LIST_UPDATED,VAR_3
VLC_PLAYER_SELECT_EXCLUSIVE,VAR_4
assert,FUNC_0
on_track_list_changed,VAR_5
on_track_selection_changed,VAR_6
vlc_assert_unreachable,FUNC_1
vlc_player_RemoveTimerSource,FUNC_2
vlc_player_SelectTrack,FUNC_3
vlc_player_SendEvent,FUNC_4
vlc_player_input_GetTrackVector,FUNC_5
vlc_player_input_HandleTeletextMenu,FUNC_6
vlc_player_track_priv_Delete,FUNC_7
vlc_player_track_priv_New,FUNC_8
vlc_player_track_priv_Update,FUNC_9
vlc_player_track_vector_FindById,FUNC_10
vlc_vector_push,FUNC_11
vlc_vector_remove,FUNC_12
vlc_player_input_HandleEsEvent,FUNC_13
input,VAR_7
ev,VAR_8
vec,VAR_9
player,VAR_10
trackpriv,VAR_11
idx,VAR_12
