MSTRTIME_MAX_SIZE,VAR_0
OSD_HOR_SLIDER,VAR_1
SEC_FROM_VLC_TICK,FUNC_0
VLC_PLAYER_WHENCE_RELATIVE,VAR_2
VLC_TICK_INVALID,VAR_3
secstotimestr,FUNC_1
vlc_player_input_GetPos,FUNC_2
vlc_player_input_GetTime,FUNC_3
vlc_player_osd_HoldAll,FUNC_4
vlc_player_osd_ReleaseAll,FUNC_5
vlc_player_vout_IsFullscreen,FUNC_6
vouts_osd_Message,FUNC_7
vouts_osd_Slider,FUNC_8
vlc_player_osd_Position,FUNC_9
player,VAR_4
input,VAR_5
time,VAR_6
position,VAR_7
whence,VAR_8
count,VAR_9
vouts,VAR_10
time_text,VAR_11
len_text,VAR_12
