EEXIST,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
RPORT_NONE,VAR_4
ZFCP_STATUS_COMMON_RUNNING,VAR_5
atomic_or,FUNC_3
atomic_set,FUNC_4
dev_set_name,FUNC_5
device_register,FUNC_6
kfree,FUNC_7
kref_get,FUNC_8
kzalloc,FUNC_9
list_add_tail,FUNC_10
put_device,FUNC_11
rwlock_init,FUNC_12
write_lock_irq,FUNC_13
write_unlock_irq,FUNC_14
zfcp_ccw_adapter_put,FUNC_15
zfcp_fc_link_test_work,VAR_6
zfcp_fc_port_did_lookup,VAR_7
zfcp_get_port_by_wwpn,FUNC_16
zfcp_port_attr_groups,VAR_8
zfcp_port_release,VAR_9
zfcp_scsi_rport_work,VAR_10
zfcp_port_enqueue,FUNC_17
adapter,VAR_11
wwpn,VAR_12
status,VAR_13
d_id,VAR_14
port,VAR_15
retval,VAR_16
