QDIO_FLAG_SYNC_INPUT,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
ZFCP_QDIO_MAX_SBALS_PER_REQ,VAR_2
do_QDIO,FUNC_0
memset,FUNC_1
min,FUNC_2
unlikely,FUNC_3
zfcp_adapter_multi_buffer_active,FUNC_4
zfcp_dbf_hba_def_err,FUNC_5
zfcp_erp_adapter_reopen,FUNC_6
zfcp_fsf_reqid_check,FUNC_7
zfcp_qdio_handler_error,FUNC_8
zfcp_qdio_int_resp,FUNC_9
cdev,VAR_3
qdio_err,VAR_4
queue_no,VAR_5
idx,VAR_6
count,VAR_7
parm,VAR_8
qdio,VAR_9
adapter,VAR_10
sbal_no,VAR_11
sbal_idx,VAR_12
pl,VAR_13
sbale,VAR_14
req_id,VAR_15
scount,VAR_16
