EIO,VAR_0
EOPNOTSUPP,VAR_1
FSF_FEATURE_HBAAPI_MANAGEMENT,VAR_2
FSF_QTCB_EXCHANGE_PORT_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_4
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_5
spin_lock_irq,FUNC_2
spin_unlock_irq,FUNC_3
zfcp_fsf_exchange_port_data_handler,VAR_6
zfcp_fsf_req_create,FUNC_4
zfcp_fsf_req_free,FUNC_5
zfcp_fsf_req_send,FUNC_6
zfcp_fsf_start_erp_timer,FUNC_7
zfcp_qdio_sbal_get,FUNC_8
zfcp_qdio_set_sbale_last,FUNC_9
zfcp_fsf_exchange_port_data,FUNC_10
erp_action,VAR_7
qdio,VAR_8
req,VAR_9
retval,VAR_10
