EIO,VAR_0
FSF_QTCB_OPEN_PORT_WITH_DID,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_2
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_3
get_device,FUNC_2
hton24,FUNC_3
put_device,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
zfcp_fsf_open_port_handler,VAR_4
zfcp_fsf_req_create,FUNC_7
zfcp_fsf_req_free,FUNC_8
zfcp_fsf_req_send,FUNC_9
zfcp_fsf_start_erp_timer,FUNC_10
zfcp_qdio_sbal_get,FUNC_11
zfcp_qdio_set_sbale_last,FUNC_12
zfcp_fsf_open_port,FUNC_13
erp_action,VAR_5
qdio,VAR_6
port,VAR_7
req,VAR_8
retval,VAR_9
