EIO,VAR_0
ENOMEM,VAR_1
FSF_QTCB_UNSOLICITED_STATUS,VAR_2
GFP_ATOMIC,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_STATUS,VAR_4
mempool_alloc,FUNC_2
mempool_free,FUNC_3
memset,FUNC_4
page_address,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock_irq,FUNC_7
virt_to_page,FUNC_8
zfcp_dbf_hba_fsf_uss,FUNC_9
zfcp_fsf_req_create,FUNC_10
zfcp_fsf_req_free,FUNC_11
zfcp_fsf_req_send,FUNC_12
zfcp_qdio_fill_next,FUNC_13
zfcp_qdio_sbal_get,FUNC_14
zfcp_qdio_set_sbale_last,FUNC_15
zfcp_fsf_status_read,FUNC_16
qdio,VAR_5
adapter,VAR_6
req,VAR_7
sr_buf,VAR_8
page,VAR_9
retval,VAR_10
