FCP_CMND_LEN,VAR_0
FSF_CLASS_3,VAR_1
FSF_DATADIR_CMND,VAR_2
FSF_QTCB_FCP_CMND,VAR_3
IS_ERR,FUNC_0
SBAL_SFLAGS0_TYPE_WRITE,VAR_4
ZFCP_FSF_SCSI_ER_TIMEOUT,VAR_5
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_6
atomic_read,FUNC_1
sdev_to_zfcp,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
unlikely,FUNC_5
zfcp_fc_fcp_tm,FUNC_6
zfcp_fsf_fcp_task_mgmt_handler,VAR_7
zfcp_fsf_req_create,FUNC_7
zfcp_fsf_req_free,FUNC_8
zfcp_fsf_req_send,FUNC_9
zfcp_fsf_start_timer,FUNC_10
zfcp_qdio_sbal_get,FUNC_11
zfcp_qdio_set_sbale_last,FUNC_12
zfcp_fsf_fcp_task_mgmt,FUNC_13
sdev,VAR_8
tm_flags,VAR_9
req,VAR_10
fcp_cmnd,VAR_11
zfcp_sdev,VAR_12
qdio,VAR_13
