FC_CT_HDR_LEN,VAR_0
FC_CT_REV,VAR_1
FC_FID_DIR_SERV,VAR_2
FC_FST_DIR,VAR_3
FC_FS_ACC,VAR_4
FC_NS_FID_LAST,VAR_5
FC_NS_GPN_FT,VAR_6
FC_NS_SUBTYPE,VAR_7
FC_TYPE_FCP,VAR_8
ZFCP_DBF_SAN_MAX_PAYLOAD,VAR_9
ZFCP_FC_GPN_FT_ENT_PAGE,VAR_10
be16_to_cpu,FUNC_0
cpu_to_be16,FUNC_1
max,FUNC_2
memcmp,FUNC_3
min,FUNC_4
sg_virt,FUNC_5
zfcp_dbf_san_res_cap_len_if_gpn_ft,FUNC_6
tag,VAR_11
fsf,VAR_12
len,VAR_13
ct_els,VAR_14
reqh,VAR_15
reqn,VAR_16
resp_entry,VAR_17
resph,VAR_18
acc,VAR_19
max_entries,VAR_20
x,VAR_21
last,VAR_22
