EIO,VAR_0
FSF_FEATURE_NOTIFICATION_LOST,VAR_1
FSF_FEATURE_UPDATE_ALERT,VAR_2
FSF_QTCB_EXCHANGE_CONFIG_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_4
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_5
spin_lock_irq,FUNC_2
spin_unlock_irq,FUNC_3
zfcp_fsf_exchange_config_data_handler,VAR_6
zfcp_fsf_req_create,FUNC_4
zfcp_fsf_req_free,FUNC_5
zfcp_fsf_req_send,FUNC_6
zfcp_fsf_start_erp_timer,FUNC_7
zfcp_qdio_sbal_get,FUNC_8
zfcp_qdio_set_sbale_last,FUNC_9
zfcp_fsf_exchange_config_data,FUNC_10
erp_action,VAR_7
req,VAR_8
qdio,VAR_9
retval,VAR_10
