DID_ERROR,VAR_0
DID_IMM_RETRY,VAR_1
EBUSY,VAR_2
SCSI_MLQUEUE_DEVICE_BUSY,VAR_3
SCSI_MLQUEUE_HOST_BUSY,VAR_4
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_5
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_6
atomic_read,FUNC_0
fc_remote_port_chkready,FUNC_1
scsi_target,FUNC_2
sdev_to_zfcp,FUNC_3
starget_to_rport,FUNC_4
stub1,FUNC_5
unlikely,FUNC_6
zfcp_dbf_scsi_fail_send,FUNC_7
zfcp_fsf_fcp_cmnd,FUNC_8
zfcp_scsi_command_fail,FUNC_9
zfcp_scsi_queuecommand,FUNC_10
shost,VAR_7
scpnt,VAR_8
zfcp_sdev,VAR_9
rport,VAR_10
status,VAR_11
scsi_result,VAR_12
ret,VAR_13
