EIO,VAR_0
EOPNOTSUPP,VAR_1
FSF_FEATURE_HBAAPI_MANAGEMENT,VAR_2
FSF_QTCB_EXCHANGE_PORT_DATA,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_4
ZFCP_FSF_REQUEST_TIMEOUT,VAR_5
spin_lock_irq,FUNC_2
spin_unlock_irq,FUNC_3
wait_for_completion,FUNC_4
zfcp_fsf_exchange_port_data_handler,VAR_6
zfcp_fsf_req_create,FUNC_5
zfcp_fsf_req_free,FUNC_6
zfcp_fsf_req_send,FUNC_7
zfcp_fsf_start_timer,FUNC_8
zfcp_qdio_sbal_get,FUNC_9
zfcp_qdio_set_sbale_last,FUNC_10
zfcp_fsf_exchange_port_data_sync,FUNC_11
qdio,VAR_7
data,VAR_8
req,VAR_9
retval,VAR_10
