ZFCP_STATUS_COMMON_ACCESS_BOXED,VAR_0
ZFCP_STATUS_COMMON_ACCESS_DENIED,VAR_1
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_2
ZFCP_STATUS_COMMON_OPEN,VAR_3
ZFCP_STATUS_FSFREQ_ERROR,VAR_4
atomic_andnot,FUNC_0
atomic_or,FUNC_1
dev_warn,FUNC_2
sdev_to_zfcp,FUNC_3
zfcp_erp_adapter_reopen,FUNC_4
zfcp_erp_port_reopen,FUNC_5
zfcp_erp_set_lun_status,FUNC_6
zfcp_erp_set_port_status,FUNC_7
zfcp_fc_test_link,FUNC_8
zfcp_scsi_dev_lun,FUNC_9
zfcp_fsf_open_lun_handler,FUNC_10
req,VAR_5
adapter,VAR_6
sdev,VAR_7
zfcp_sdev,VAR_8
header,VAR_9
qual,VAR_10
