FAILED,VAR_0
SUCCESS,VAR_1
ZFCP_STATUS_COMMON_RUNNING,VAR_2
ZFCP_STATUS_FSFREQ_ABORTNOTNEEDED,VAR_3
ZFCP_STATUS_FSFREQ_ABORTSUCCEEDED,VAR_4
atomic_read,FUNC_0
fc_block_scsi_eh,FUNC_1
wait_for_completion,FUNC_2
write_lock_irqsave,FUNC_3
write_unlock_irqrestore,FUNC_4
zfcp_dbf_scsi_abort,FUNC_5
zfcp_erp_wait,FUNC_6
zfcp_fsf_abort_fcp_cmnd,FUNC_7
zfcp_fsf_req_free,FUNC_8
zfcp_reqlist_find,FUNC_9
zfcp_scsi_eh_abort_handler,FUNC_10
scpnt,VAR_5
scsi_host,VAR_6
adapter,VAR_7
old_req,VAR_8
abrt_req,VAR_9
flags,VAR_10
old_reqid,VAR_11
retval,VAR_12
ret,VAR_13
retry,VAR_14
dbf_tag,VAR_15
