WARN_ON_ONCE,FUNC_0
ZFCP_ERP_STEP_UNINITIALIZED,VAR_0
ZFCP_STATUS_COMMON_ERP_INUSE,VAR_1
ZFCP_STATUS_COMMON_RUNNING,VAR_2
ZFCP_STATUS_ERP_CLOSE_ONLY,VAR_3
ZFCP_STATUS_ERP_NO_REF,VAR_4
atomic_or,FUNC_1
atomic_read,FUNC_2
get_device,FUNC_3
kref_get,FUNC_4
memset,FUNC_5
scsi_device_get,FUNC_6
sdev_to_zfcp,FUNC_7
zfcp_erp_action_dismiss_adapter,FUNC_8
zfcp_erp_action_dismiss_port,FUNC_9
zfcp_erp_setup_act,FUNC_10
need,VAR_5
act_status,VAR_6
adapter,VAR_7
port,VAR_8
sdev,VAR_9
erp_action,VAR_10
zfcp_sdev,VAR_11
