EIO,VAR_0
FSF_QTCB_OPEN_PORT_WITH_DID,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_SFLAGS0_TYPE_READ,VAR_2
ZFCP_FSF_REQUEST_TIMEOUT,VAR_3
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_4
hton24,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
zfcp_dbf_rec_run_wka,FUNC_5
zfcp_fsf_open_wka_port_handler,VAR_5
zfcp_fsf_req_create,FUNC_6
zfcp_fsf_req_free,FUNC_7
zfcp_fsf_req_send,FUNC_8
zfcp_fsf_start_timer,FUNC_9
zfcp_qdio_sbal_get,FUNC_10
zfcp_qdio_set_sbale_last,FUNC_11
zfcp_fsf_open_wka_port,FUNC_12
wka_port,VAR_6
qdio,VAR_7
req,VAR_8
req_id,VAR_9
retval,VAR_10
